<!-- image -->

United Overseas Insurance Limited

146 Robinson Road #02-01 UOI Building Singapore 068909 Tel  (65) 6222 7733 Email: contactus@uoi.com.sg uoi.com.sg

Co. Reg. No. 197100152R

## UniTravel Travel Insurance Policy

Thank you for insuring with United Overseas Insurance Limited to protect you during your travel. It is important for you to understand the insurance terms and conditions of the policy coverage.

This Policy, including any endorsements we have issued, forms a legally enforceable agreement between You (the Policyholder) and Us. We agree to pay the benefits set out in this Policy in exchange for the premiums fully paid in Singapore dollars inclusive of relevant tax.

All information provided in Your application form (or electronic application form), including declarations made face to face, over the phone or online, Certificate of Insurance, Policy Schedule and Endorsements shall form the legal basis of this Policy.

You must answer all the questions in Your application accurately and disclose all facts You know or could  reasonably  be  expected  to  know  that  is  relevant  to  Our  decision  before  this  Policy  is  issued. Otherwise, You may receive no benefit from the Policy.

Your coverage under this Policy is subject to the type of cover, plan and benefits You have selected with the  corresponding  Policy  terms  and  conditions.  Applicable  Excess  are  shown  on  Your  Certificate  of Insurance and Policy Schedules.

The Travel Emergency Assistance Service is arranged by Us through Our appointed service provider to assist You in an emergency during your Trip covered under this Policy.

24-hour Emergency Helpline: (65) 6222 7737

You are required to always identify Yourself by giving Your full name and Policy number to facilitate Us to assist You promptly.

<!-- image -->

## Contents

| POLICY BENEFITS / COVERAGE  ...........................................................................................................................................  4                                                                                                                                                          |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| GEOGRAPHICAL AREAS .........................................................................................................................................................  6                                                                                                                                                     |
| For Single Trip Plan  ............................................................................................................................................................  6                                                                                                                                               |
| For Annual Multi-Trip Plan ..............................................................................................................................................  6                                                                                                                                                        |
| ELIGIBILITY OF INSURED ....................................................................................................................................................... 7                                                                                                                                                    |
| WARRANTY ............................................................................................................................................................................... 7                                                                                                                                          |
| INSURANCE BENEFITS  ............................................................................................................................................................ 7                                                                                                                                                  |
| Section 1: Trip Cancellation  .............................................................................................................................................  8                                                                                                                                                      |
| Section 2: Bankruptcy or Insolvency of Travel Agent  ..............................................................................................  9                                                                                                                                                                              |
| Section 3: Accidental Death and Permanent Total Disablement  .........................................................................  9                                                                                                                                                                                           |
| Section 4: Accidental Death on Public Conveyance ...............................................................................................  11                                                                                                                                                                                |
| Section 5: Repatriation of Mortal Remains ...............................................................................................................  11                                                                                                                                                                       |
| Section 6: Child's Education Fund   ................................................................................................................................  11                                                                                                                                                            |
| Section 7: Medical, Dental and Other Expenses Incurred Overseas  ..................................................................  11                                                                                                                                                                                             |
| Section 9: Medical Expenses Incurred Upon Return to Singapore .................................................................... 12                                                                                                                                                                                               |
| Section 10: Traditional Chinese Medical and/or Chiropractic Treatment Expenses.................................... 12                                                                                                                                                                                                               |
| Section 11: Mobile Phone Charges for Emergency Medical Assistance ........................................................... 13                                                                                                                                                                                                    |
| Section 12: Hospital Confinement Allowance .......................................................................................................... 13                                                                                                                                                                            |
| Section 13: Compassionate Visit by a Relative or Friend ..................................................................................... 13                                                                                                                                                                                    |
| Section 14: Child Caretaker ...........................................................................................................................................  14                                                                                                                                                         |
| Section 15: Baggage Delay ...........................................................................................................................................  14                                                                                                                                                           |
| Section 16: Travel Delay .................................................................................................................................................  14                                                                                                                                                      |
| Section 17: Flight Deviation  ........................................................................................................................................... 15                                                                                                                                                        |
| Section 18: Travel Misconnection  ................................................................................................................................ 15                                                                                                                                                               |
| Section 19: Overbooked Scheduled Public Conveyance While Overseas........................................................ 15                                                                                                                                                                                                        |
| Section 20: Trip Curtailment .........................................................................................................................................  16                                                                                                                                                          |
| Section 22: Un-utilised Entertainment Ticket  ........................................................................................................... 17                                                                                                                                                                        |
| Section 23: Baggage and Personal Effects ..............................................................................................................  18                                                                                                                                                                         |
| Section 24: Personal Money and Travel Documents ............................................................................................. 19  Section 25: Hijacking  ....................................................................................................................................................... 19 |
| Section 27: Credit Card Indemnity  .............................................................................................................................. 20                                                                                                                                                                |
| Section 26: Kidnapping ................................................................................................................................................. 20                                                                                                                                                         |

<!-- image -->

| Section 28: Personal Liability ....................................................................................................................................... 21                    |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Section 29: Rental Vehicle Excess ............................................................................................................................... 21                         |
| Section 30: Home Protection ........................................................................................................................................  22                     |
| Section 31: Act of Terrorism  ...........................................................................................................................................  22                |
| Section 32: Travel Assistance .......................................................................................................................................  22                    |
| Section 33: Special Extension for COVID-19 Cover  .................................................................................................  23                                      |
| Section 34: Automatic Extension on the Period of Insurance .............................................................................  28                                                 |
| GENERAL EXCLUSIONS ........................................................................................................................................................  33              |
| DEFINITIONS  ...........................................................................................................................................................................  34 |

<!-- image -->

WHEREAS the Insured by the proposal and declaration which shall be the basis of this contract and is deemed to be incorporated herein has applied to United Overseas Insurance Limited (herein called 'the Company ')  for  the  insurance  thereinafter contained  and has paid or agreed to pay the premium as consideration for such insurance.

Now this Policy witnesses that in respect of events occurring during the Policy terms and conditions, and subject  to  the  terms,  exceptions  and  conditions  contained  herein  or  endorsed  hereon  (hereinafter collectively referred to as the Terms of this Policy).

## POLICY BENEFITS / COVERAGE

| Section   | Maximum Limit per plan (S$)                           | Value     | Plus      | Pro       |
The Company reserves the right to:

- (1) Require You to submit a medical examination / medical report at Your expense in support of all claims relating to the Injury or Illness;
- (2) Arrange for a post-mortem examination at Our expense;
- (3) Take over and conduct in Your name the defence or settlement of any insurance claim under this Certificate of Insurance and/or Policy;
- (4) At  Our  expenses,  take  proceedings  in  Your  name  to  recover  compensation  from  any  person responsible for the loss, damage, death or Injury and at Our discretion, settle the proceedings.

## INSURANCE BENEFITS

The Company agrees, subject to the terms, exceptions and conditions contained or endorsed hereon, that  if  during  the  Period  of  Insurance  any  Insured  or  Insured  Person  suffers  loss  as  shown,  We  will indemnify such Insured Person to the extent as defined in the Policy.

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

## Section 1: Trip Cancellation

We will reimburse You up to the maximum limit for this Section if it is necessary and unavoidable to cancel Your Trip due to the unforeseen occurrence of any of the following event within thirty (30) days prior to Your scheduled Trip departure date for the:

- (1) loss of irrecoverable unused prepaid transport and accommodation paid in advance or contracted to be paid for Your Trip which cannot be recovered from any other source;
- (2) loss of Frequent Flyer Points or similar travel points used by You as a registered member to purchase an airline ticket which cannot be recovered from the airline.

## Insured event due to:

- (a) Unexpected death, or Serious Injury or Serious Illness or compulsory quarantine of Yourself, Your Immediate Family or a travel companion;
- (b) Unexpected outbreak of Strike or Riot or Civil Commotion (not including an uprising, military action or usurped power) arising out of circumstances beyond Your control at Your planned destination(s);
- (c) Unexpected outbreak of epidemic disease declared by the World Health Organisation in Singapore or at Your planned destination which were unknown when You booked the trip or purchased this Policy, whichever is earlier;
- (d) Serious damage to Your principal residence in Singapore from fire, flood or similar natural disaster (such as typhoon, earthquake, etc) seven (7) days prior to Your departure date which require Your presence on the premise on the departure date;
- (e) Witness, summons or jury service which were unknown when You booked the trip or purchased this Policy, whichever is earlier;
- (f) Natural disaster which has catastrophic consequence at Your planned destination;
- (g) Any event leading to airspace or airport closure which prevent You from commencing the Trip.
- (h) The  payment  for  irrecoverable  loss  of  Frequent  Flyer  Points  will  be  calculated  based  on  the following, up to the sub-limit, whichever is lower:
- i. Cost of an equivalent class airline ticket based on the quoted retail price at the time of loss, less Your financial contribution;
- ii. Cost to purchase the lost Frequent Flyer Points according to the Frequent Flyer Program or similar travel points by the commercial airline company.

In the event You need to defer or postpone Your Trip as shown in Your booking invoice / travel itinerary or to enable another traveller to take over Your place on the same Trip due to the occurrence of any of the above event, We will reimburse You up to the sub-limit for the administrative charges unavoidably incurred for making changes to the travel and/or accommodation arrangement and for which You are unable to recover from any other source.

## Important Note:

- (1) The  cover  is  effective  only  if  the  Insurance  is  purchased  before  You  become  aware  of  any circumstances which could lead to the cancellation of Your Trip.
- (2) You are to provide documentary proof that You had first attempted to obtain a refund of any prepaid expenses from Your travel agency / tour operator or Your transport / accommodation provider or any other existing insurance scheme or Government program and had been denied Your request for a refund;

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

- (3) For Single Trip Plan, once an Insured Person makes a claim under this Section, the insurance will immediately terminate for that Insured Person. However, the Policy continues to be in force with regards to other Insured Person in the same Policy who continues with the Trip as scheduled;
- (4) We will  only  pay  a  claim  for  either  Trip  Cancellation  or  Trip  Postponement  or  Replacement  of Traveller;
- (5) We will only pay a claim for either Section 1 or 2 only and not both;

## Exception to Section 1:

The Company will not pay a claim or loss directly or indirectly caused by the following:

- (1) Your  failure  to  notify  Your  travel  agent  /  tour  operator  or  Your  transport  or  accommodation provider immediately if it is found necessary to cancel the Trip or make change(s) to the travel arrangement;
- (2) Loss caused by cancellation by the operator of the Scheduled Public Conveyance or any other travel and/or accommodation provider;
- (3) Cancellation  due  to  any  fault  on  the  part  of  the  airline  such  as  operational  requirements  or rescheduled flights or air crew rotation or mechanical breakdown of the airplane in which You have a pre-booked flight;
- (4) Any  additional  cost  incurred  for  the  new  travel  and/or  accommodation  arrangement  if  Trip Postponement is arranged;
- (5) Your disinclination to travel and/or financial circumstances.

## Section 2: Bankruptcy or Insolvency of Travel Agent

We will reimburse You up to the maximum limit in this Section for irrecoverable loss of deposit or charges paid in advance due to unforeseen bankruptcy or insolvency of the Travel Agent that You have arranged the Trip within Singapore and You had purchased this Policy more than three (3) days prior to Your Trip departure date:

We will only pay claim for either Section 1 or 2 only and not both.

## Exception to Section 2:

We will not pay a claim or loss directly or indirectly caused by the following:

- (1) Loss caused directly or indirectly by Government regulations or control;
- (2) Any loss that is covered by any other existing insurance scheme, Government program or which will be  paid  or  refunded  by  a  hotel,  airline,  travel  agent  or  any  other  provider  of  travel  and/or accommodation in the form of cash or voucher or credit.

## Section 3: Accidental Death and Permanent Total Disablement

We will pay You or Your legal representative up to the maximum limit in the schedule of benefits if You sustain Injury during the Period of Insurance within the covered Area, the subject to:

- (1) No benefit will be payable unless Death occurs within fifty-two (52) weeks from the date of Injury or Permanent Total Disablement has continued for fifty-two (52) weeks from date of Injury and in all probability will continue for the remainder of Your life;
- (2) Benefit  shall  only  be  payable  in  respect  of  any  one  Insured  Person  under  Benefit  (1)  or  (2)  in connection with the same Accident and not both;
- (3) Benefit payable as the result of one Accident shall not exceed 100% of the maximum limit under this Section for Permanent Total Disablement for any one Insured Person;
- (4) Benefit payable for loss or loss of use of a whole limb shall not include Benefit for parts of that limb;
- (5) Permanent Total Disablement from gainful employment of any kind shall have lasted fifty-two (52) weeks before Benefits become payable;

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

- (6) No benefit will be payable for Loss of Limb or Loss of Eye until at least thirteen (13) weeks after the date of Accident and such Benefit shall only be payable if Death does not happen as a result of the Accident.
- (7) If a Death Benefit is included but is less than the appropriate Benefits for Loss of Limb or Loss of Eye the amount payable for Loss of Limb or Loss of Eye shall not exceed the Death Benefit until thirteen (13) weeks have elapsed from the date of Accident and the balance shall then be payable if the Death benefit has not in the meantime become payable as a result of the Accident;
- (8) In the event that the conveyance in which the Insured Person is travelling in had disappeared, sunk or was wrecked and Your body has not been recovered or is not found within one (1) year of the date of disappearance, sinking or wrecking of the conveyance, We will presume that You have died as a result of an Accident. We will pay under the Benefit (1) of this Section as a result of this only if Your legal personal representatives provide Us a signed undertaking that the Benefit amount paid will be repaid to Us if it is discovered subsequently that You are alive;
- (9) No benefit will be payable if the death or injury is directly or indirectly caused by any Pre-existing Condition, sickness, disease, infection or any physical defect or illness.

The maximum amount of all Benefits payable for one (1) or more Injuries sustained by You during the Period of Insurance shall not exceed the maximum limit of this Section.

We will only pay claim for either Section 3 or 4 only and not both.

| Schedule of Benefits   | Schedule of Benefits                                                 | Schedule of Benefits                                                                                                                    | Percentage of  Maximum Limit   |
|------------------------|----------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------|--------------------------------|
| (1)                    | Death                                                                | Death                                                                                                                                   | 100%                           |
| (2)                    | Permanent Total Disablement from gainful employment of any and every | Permanent Total Disablement from gainful employment of any and every                                                                    |                                |
|                        | (a)                                                                  | Loss of two (2) or more Limbs                                                                                                           | 100%                           |
|                        | (b)                                                                  | Loss of one Limb                                                                                                                        | 50%                            |
|                        | (c)                                                                  | Loss of both Eyes                                                                                                                       | 100%                           |
|                        | (d)                                                                  | Loss of one Eye                                                                                                                         | 50%                            |
|                        | (e)                                                                  | Loss of hearing   both ears                                                                                                             | 75%                            |
|                        |                                                                      | one ear                                                                                                                                 | 15%                            |
|                        | (f)                                                                  | Loss of Speech                                                                                                                          | 75%                            |
|                        | (g)                                                                  | Removal of lower jaw by surgical operation                                                                                              | 50%                            |
|                        | (h)                                                                  | Loss of a thumb   both phalanges                                                                                                        | 25%                            |
|                        |                                                                      | one phalanx                                                                                                                             | 10%                            |
|                        | (i)                                                                  | Loss of an index finger   three phalanges                                                                                               | 10%                            |
